name,student_id,email,grade,major,enrollment_date,gpa
John Smith,STU001,[email],A,Computer Science,2023-09-01,3.8
Emily Johnson,STU002,[email],B,Mathematics,2023-09-01,3.6
Michael Brown,STU003,[email],A,Physics,2022-09-01,3.9
Sarah Davis,STU004,[email],B,Chemistry,2023-09-01,3.7
David Wilson,STU005,[email],A,Engineering,2022-09-01,3.85
Jessica Martinez,STU006,[email],B,Biology,2023-09-01,3.65
Christopher Lee,STU007,[email],A,Computer Science,2022-09-01,3.92
Amanda Taylor,STU008,[email],B,Psychology,2023-09-01,3.55
James Anderson,STU009,[email],A,Mathematics,2022-09-01,3.88
Lisa Garcia,STU010,[email],B,English,2023-09-01,3.6
Robert Thomas,STU011,[email],A,Engineering,2022-09-01,3.75
Jennifer White,STU012,[email],B,History,2023-09-01,3.68
Daniel Harris,STU013,[email],A,Computer Science,2022-09-01,3.91
Michelle Clark,STU014,[email],B,Art,2023-09-01,3.62
Matthew Lewis,STU015,[email],A,Physics,2022-09-01,3.87

